FID,OBJECTID,Campground,Type,Managed_by,Ramp_Type,Ramp_Type2,Num_sites,Fee,Lat,Long
0,1,Arod Lake,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,1,N,47.99550818,-112.028421
1,2,Bratten,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,5,Y,45.71669043,-109.6301672
2,3,Brownes Bridge,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,5,N,45.5467106,-112.6923047
3,4,Corrick's River Bend,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,12,Y,46.95137587,-113.5385004
4,5,Ennis,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,18,Y,45.34442363,-111.7230867
5,6,Fresno Tailwater,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,4,N,48.59837942,-109.9409946
6,7,Glen,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,7,N,45.46665995,-112.6690591
7,8,Greycliff,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,12,Y,45.70191283,-111.5141786
8,9,Harry Morgan,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,4,Y,46.98094999,-113.0973163
9,10,Indian Fort,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,30,Y,45.71536628,-109.5485694
10,11,Maidenrock,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,10,Y,45.65558284,-112.6961063
11,12,Mid Canon,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,5,Y,47.12547744,-111.8850831
12,13,Newlan Creek Reservoir,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,15,Y,46.64272936,-110.9372431
13,14,Notch Bottom,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,3,N,45.43651179,-112.566458
14,15,Russell Gates Memorial,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,11,Y,47.0234361,-113.3060234
15,16,Salmon Fly,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,6,Y,45.62438924,-112.6880488
16,17,Snowden Bridge,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,3,N,48.00635372,-104.1032339
17,18,Spite Hill,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,1,Y,47.12112327,-111.9373451
18,19,Stuart Mill Bay,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,15,Y,46.17480483,-113.2753686
19,20,Upsata Lake,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,6,Y,47.07304129,-113.2298003
20,21,Valley Garden,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,8,Y,45.36725449,-111.705392
21,22,Voyagers Rest,boat launch/fishing access/campsite,MT FWP,gravel/river/lake bottom, ,5,N,45.99682689,-108.1305942
22,23,Bean Lake,boat launch/fishing access/campsite,MT FWP,concrete, ,8,Y,47.30081949,-112.4282206
23,24,Big Rock,boat launch/fishing access/campsite,MT FWP,hand launch only, ,5,N,45.79293098,-109.9644647
24,25,Bighorn,boat launch/fishing access/campsite,MT FWP,concrete, ,5,Y,45.41459664,-107.7864821
25,26,Bonfield,boat launch/fishing access/campsite,MT FWP,concrete, ,2,N,46.63138912,-105.5678409
26,27,Boulder Forks,boat launch/fishing access/campsite,MT FWP,hand launch only, ,5,N,45.65769083,-110.1087198
27,28,Brown's Lake,boat launch/fishing access/campsite,MT FWP,concrete, ,12,Y,46.94574196,-113.0108488
28,29,Buffalo Jump,boat launch/fishing access/campsite,MT FWP,hand launch only, ,3,N,45.4363555,-109.7971257
29,30,Bynum Reservoir,boat launch/fishing access/campsite,MT FWP,concrete, ,4,Y,47.95988779,-112.405435
30,31,Castle Rock,boat launch/fishing access/campsite,MT FWP,hand launch only, ,10,Y,45.47302609,-109.7410398
31,32,Chief Looking Glass,boat launch/fishing access/campsite,MT FWP,hand launch only, ,17,Y,46.66165308,-114.0535481
32,33,Cliff Swallow,boat launch/fishing access/campsite,MT FWP,hand launch only, ,8,N,45.51491726,-109.6320849
33,34,Craig,boat launch/fishing access/campsite,MT FWP,concrete, ,11,Y,47.07255718,-111.9630362
34,35,Dailey Lake,boat launch/fishing access/campsite,MT FWP,concrete, ,18,Y,45.26870494,-110.8173188
35,36,Deadman's Basin,boat launch/fishing access/campsite,MT FWP,concrete, ,20,Y,46.32871644,-109.4320046
36,37,Dearborn,boat launch/fishing access/campsite,MT FWP,hand launch only, ,1,Y,47.12584864,-111.9073533
37,38,Eureka Reservoir,boat launch/fishing access/campsite,MT FWP,concrete,raft slide launch,8,Y,47.87772225,-112.3140706
38,39,Fairweather,boat launch/fishing access/campsite,MT FWP,concrete, ,3,N,46.02772721,-111.4183128
39,40,Fallon Bridge,boat launch/fishing access/campsite,MT FWP,concrete, ,1,N,46.85674642,-105.1136059
40,41,Fishtrap Creek,boat launch/fishing access/campsite,MT FWP,concrete, ,20,Y,45.87065698,-113.2243272
41,42,Forest Grove,boat launch/fishing access/campsite,MT FWP,concrete, ,4,Y,47.07620651,-114.7614071
42,43,General Custer,boat launch/fishing access/campsite,MT FWP,concrete, ,1,N,45.92641688,-107.5785897
43,44,Glasgow Base Pond,boat launch/fishing access/campsite,MT FWP,hand launch only, ,4,N,48.44867359,-106.5769532
44,45,Grant Marsh,boat launch/fishing access/campsite,MT FWP,concrete, ,1,N,45.84424867,-107.5909732
45,46,Grey Bear,boat launch/fishing access/campsite,MT FWP,concrete, ,10,Y,45.78640482,-110.0663524
46,47,Hannon Memorial,boat launch/fishing access/campsite,MT FWP,hand launch only, ,5,Y,45.97282322,-114.1401013
47,48,Harpers Lake,boat launch/fishing access/campsite,MT FWP,hand launch only, ,14,Y,47.02159962,-113.3805638
48,49,Harrison Lake,boat launch/fishing access/campsite,MT FWP,concrete, ,12,Y,45.69941899,-111.7079792
49,50,Intake Dam,boat launch/fishing access/campsite,MT FWP,concrete, ,15,Y,47.2843204,-104.5193317
50,51,Loch Leven,boat launch/fishing access/campsite,MT FWP,concrete, ,10,Y,45.4572139,-110.6242243
51,52,Mallard's Landing,boat launch/fishing access/campsite,MT FWP,concrete, ,1,N,45.52148415,-107.7242734
52,53,Mallard's Rest,boat launch/fishing access/campsite,MT FWP,concrete, ,8,Y,45.4848249,-110.6216256
53,54,Manuel Lisa,boat launch/fishing access/campsite,MT FWP,concrete, ,5,N,46.14474693,-107.4660292
54,55,Martinsdale Reservoir,boat launch/fishing access/campsite,MT FWP,concrete, ,11,Y,46.45061093,-110.282127
55,56,Moraine,boat launch/fishing access/campsite,MT FWP,hand launch only, ,5,N,45.46295703,-109.7563527
56,57,Mountain Palace,boat launch/fishing access/campsite,MT FWP,concrete, ,3,Y,47.1625535,-111.8230942
