OBJECTID,NAME,ACQTYPE,WEB_PAGE,BOAT_FAC,CAMPING,HUNTING,HUNT_RESTR,ACQTYPE_DE,PDFMAP,ACQDATE,Lat,Long
993,Ducharme,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753995,Hand Launch,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753995.pdf,1977-12-26T00:00:00.000Z,47.692866,-114.070547
994,Big Bend,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753702,Ramp (Concrete),No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753702.pdf,1988-11-22T00:00:00.000Z,47.389838,-111.340161
995,Raynolds' Pass,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753440,Ramp (Gravel),Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753440.pdf,1969-09-26T00:00:00.000Z,44.828714,-111.479335
996,Bridger,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754495,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754495.pdf,1998-02-26T00:00:00.000Z,45.296236,-108.900501
997,Island Lake,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754499,No Boat Facilities,Yes,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754499.pdf,2000-10-04T00:00:00.000Z,48.232899,-114.976212
998,Blacktail Meadows,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754531,No Boat Facilities,No,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754531.pdf,2002-05-13T00:00:00.000Z,45.223752,-112.637814
999,Reed & Bowles,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754517,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754517.pdf,2001-03-07T00:00:00.000Z,47.09464,-109.465313
1000,Three Dollar Bridge,Fee Title,https://myfwp.mt.gov/fishMT/fas/39754533,No Boat Facilities,No,HUNTING ALLOWED,Refer to current hunting regulations for hunting and weapons restrictions.,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754533.pdf,2002-06-26T00:00:00.000Z,44.831941,-111.514173
1001,WW White Memorial,Lease,https://myfwp.mt.gov/fishMT/fas/39754523,Ramp (Gravel),No,NO HUNTING,NO HUNTING,Land-In(Lease term and specified consideration),http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39754523.pdf,2001-11-20T00:00:00.000Z,45.921336,-114.142028
1002,York's Islands,Fee Title,https://myfwp.mt.gov/fishMT/fas/39753472,Ramp (Concrete),Yes,NO HUNTING,NO HUNTING,Fee Acquisitions,http://fwp.mt.gov/export/sites/FwpPublic/gisResources/visitMaps/fas/39753472.pdf,1982-08-04T00:00:00.000Z,46.266872,-111.493575
